time,pressure
0,31.681616742900236
0.2,33.79844702375727
0.4,33.731309382493045
0.6000000000000001,28.929445523717945
0.8,35.656611452385334
1,34.08341761104011
1.2000000000000002,31.637849534714835
1.4000000000000001,31.270674129516518
1.6,32.69242917711549
1.8,34.37321302134088
2,28.87839788402246
2.2,29.286058355880808
2.4000000000000004,33.0260847263105
2.6,32.0667454426519
2.8000000000000003,31.077951895473067
3,35.53566691855384
3.2,31.352119949891886
3.4000000000000004,33.348330247582965
3.6,33.15789344620625
3.8000000000000003,30.107474881065457
4,29.44909359179748
4.2,33.722197627680934
4.4,32.448891169735035
4.6000000000000005,32.73903463557398
4.800000000000001,30.475172722404
5,31.96913727860581
5.2,31.06893906324029
5.4,35.27645760554329
5.6000000000000005,30.500313700432482
5.800000000000001,31.093675378819864
6,36.40248460407897
6.2,34.09244755275981
6.4,32.279380097075794
6.6000000000000005,34.31676451942321
6.800000000000001,32.87749875761741
7,32.459963813075895
7.2,31.020099158444797
7.4,30.87855468050786
7.6000000000000005,32.502793652942664
7.800000000000001,30.522916636417747
8,32.39124445790154
8.200000000000001,31.66488990716645
8.4,31.763572965899197
8.6,34.19057934845429
8.8,31.856780239617553
9,31.904493215918052
9.200000000000001,32.644171091327735
9.4,29.666555091092746
9.600000000000001,29.181628710694245
9.8,34.564253234956944
10,29.569509239738732
10.200000000000001,30.349735157790334
10.4,33.17571039417432
10.600000000000001,30.324013911451
10.8,33.36721473947167
11,35.13703256073452
11.200000000000001,30.423685622802022
11.4,32.52752461289918
11.600000000000001,30.247111515442082
11.8,34.25183381815745
12,29.68009896474403
12.200000000000001,31.084968969094756
12.4,31.437507484119052
12.600000000000001,30.50802508764396
12.8,29.74936990811617
13,29.540383122706572
13.200000000000001,30.325745259076555
13.4,32.20393035912654
13.600000000000001,33.15510457363307
13.8,31.113524949095382
14,33.17953491567568
14.200000000000001,28.926210377054147
14.4,33.863905804762645
14.600000000000001,30.19278436171715
14.8,30.935132975079046
15,32.885481718981715
15.200000000000001,29.29631640327882
15.4,32.06644066440505
15.600000000000001,30.707483843254206
15.8,33.34613529170776
16,34.313396788546875
16.2,29.626034542350855
16.400000000000002,30.246945746012
16.6,31.202401315791104
16.8,33.506789533051396
17,30.271477491597064
17.2,28.171572747639406
17.400000000000002,31.522409538506185
17.6,29.542348184230914
17.8,32.71742922077358
18,32.34371780929331
18.2,31.029214157777403
18.400000000000002,30.982589377799943
18.6,28.1473147011785
18.8,32.6945993313887
19,32.77511241731035
19.200000000000003,30.746568783266795
19.400000000000002,30.837402349772564
19.6,32.25813538667078
19.8,34.56646649560576
20,33.58630096294935
20.200000000000003,33.86757819375003
20.400000000000002,32.793753667281536
20.6,32.03578261064187
20.8,31.120214381409934
21,36.19198552981003
21.200000000000003,34.68390651033395
21.400000000000002,29.729067409894828
21.6,31.618851949993655
21.8,32.24649197638066
22,32.73017868085963
22.200000000000003,31.042186237637484
22.400000000000002,35.00907428875402
22.6,32.250976784339
22.8,29.767028196524464
23,28.240808078807273
23.200000000000003,32.9712240302274
23.400000000000002,31.498542554635222
23.6,29.914309356775718
23.8,33.27336047768474
24,32.69014778833809
24.200000000000003,30.955345399151497
24.400000000000002,30.472243713696162
24.6,31.048393654607896
24.8,30.54451789055428
25,28.899430336505855
25.200000000000003,30.53284934507501
25.400000000000002,32.508048583913364
25.6,34.01658235129357
25.8,30.715003318394153
26,32.010036165345454
26.200000000000003,31.229885085881335
26.400000000000002,31.539768191877283
26.6,33.85831006013641
26.8,33.28120033135621
27,31.213728390050544
27.200000000000003,33.948285320996995
27.400000000000002,31.90789713024168
27.6,30.722707161110737
27.8,34.1095279632749
28,30.794606083667187
28.200000000000003,31.556348722907263
28.400000000000002,31.523470267257494
28.6,31.101343567163564
28.8,31.240866359416824
29,34.23387432316397
29.200000000000003,30.61808073070192
29.400000000000002,32.31454794010843
29.6,31.690312746814612
29.8,34.25776601696937
30,33.606683310357674
30.200000000000003,29.601281681724405
30.400000000000002,32.06625948846811
30.6,31.832942841870235
30.8,35.33645550043892
31,35.85604622870813
31.200000000000003,31.105082050974843
31.400000000000002,34.54971188746472
31.6,28.766076027783825
31.8,30.324939417743803
32,31.154622622140167
32.2,31.709077464324945
32.4,32.88062608759824
32.6,31.966776046963446
32.800000000000004,32.7447491427735
33,30.218053289461
33.2,33.61173817549877
33.4,30.894199107461727
33.6,34.43794264617667
33.800000000000004,33.67131796524265
34,32.802793469460205
34.2,33.26888290838302
34.4,36.80533974481497
34.6,27.19341065933332
34.800000000000004,30.082851576222392
35,31.82687265200339
35.2,31.65284844545457
35.4,30.962523676835875
35.6,31.75708275272416
35.800000000000004,30.920731046156344
36,32.94048544388141
36.2,31.753139847174282
36.4,30.79653391466584
36.6,32.37986159237639
36.800000000000004,34.76992687316663
37,32.9884411918494
37.2,31.51681346812113
37.4,35.16961604389636
37.6,34.9774732775388
37.800000000000004,33.004211666235314
38,33.75087959227546
38.2,30.258280780364974
38.400000000000006,31.974209003674954
38.6,31.88951251121247
38.800000000000004,30.247899674175997
39,33.51643899585405
39.2,33.26535340569997
39.400000000000006,31.28936740842103
39.6,28.952404967964796
39.800000000000004,31.522305634770763
40,32.18895687272269
40.2,26.917293339807248
40.400000000000006,30.347703170802024
40.6,29.785386788353424
40.800000000000004,31.52598865446583
41,31.48229694061499
41.2,31.094166370980414
41.400000000000006,31.578984909244824
41.6,32.519349997978566
41.800000000000004,30.16975246677384
42,32.8116308765884
42.2,30.758613637421735
42.400000000000006,34.19235856200814
42.6,33.10546871552778
42.800000000000004,28.049224486189985
43,27.327268461920667
43.2,31.282943190221857
43.400000000000006,34.647461147012386
43.6,28.604256004700588
43.800000000000004,32.853488279436725
44,31.931700132602604
44.2,32.81289195495215
44.400000000000006,33.8640498537821
44.6,33.99423730760524
44.800000000000004,33.8618237284709
45,32.032119410363755
45.2,29.25524355026474
45.400000000000006,33.376976896781386
45.6,30.25615008461034
45.800000000000004,35.18440259371445
46,33.76063546722676
46.2,32.6112388202832
46.400000000000006,32.053575709640285
46.6,31.578944387629978
46.800000000000004,29.11664933771023
47,31.405042485071874
47.2,33.057370580917244
47.400000000000006,32.32940819437156
47.6,30.103516152611842
47.800000000000004,36.392845817509226
48,28.040724291935106
48.2,29.304492020136106
48.400000000000006,30.90628231395546
48.6,34.39311259128829
48.800000000000004,33.500095607091865
49,31.869717436170816
49.2,29.209541635429506
49.400000000000006,32.14297453380983
49.6,30.608533252091075
49.800000000000004,35.82678878163683
50,33.0856150877301
50.2,33.80530786673331
50.400000000000006,32.92542511788754
50.6,33.406567102850346
50.800000000000004,32.69462388873888
51,32.296313564086056
51.2,34.32420890360642
51.400000000000006,34.47532448656525
51.6,33.93760385240165
51.800000000000004,32.53723690680288
52,29.77980834243351
52.2,30.061728085093208
52.400000000000006,35.74735238888595
52.6,33.10423849150868
52.800000000000004,31.95293187500015
53,32.27612191874977
53.2,30.980947442615022
53.400000000000006,33.33587592516133
53.6,30.55328080964557
53.800000000000004,29.98149032914533
54,29.97083449981801
54.2,34.81217218404183
54.400000000000006,33.2897618890766
54.6,32.79818409339748
54.800000000000004,34.96493865135574
55,26.786881344406627
55.2,31.579709699153103
55.400000000000006,32.74921977023805
55.6,28.295021220067188
55.800000000000004,30.64010342139247
56,32.03493195361914
56.2,31.101689789669376
56.400000000000006,29.64413160668975
56.6,28.861423123923135
56.800000000000004,35.92384202878834
57,32.06260349687722
57.2,34.70553421986211
57.400000000000006,34.59252206947169
57.6,32.52336037876238
57.800000000000004,29.78072843865253
58,32.924358341046904
58.2,35.57921459119877
58.400000000000006,36.17671454704524
58.6,32.6648897331493
58.800000000000004,34.5101587710008
59,31.955564894685626
59.2,29.115189847240817
59.400000000000006,32.65164710753913
59.6,33.53021550860017
59.800000000000004,34.42752224645876
60,34.89812916188304
60.2,29.211402336511167
60.400000000000006,33.15661651190797
60.6,32.96397953763731
60.800000000000004,34.22609599659515
61,34.40936209547366
61.2,32.46926341104318
61.400000000000006,28.511640256220787
61.6,34.24716770086498
61.800000000000004,30.11448093275119
62,27.657234111437166
62.2,31.236688774291235
62.400000000000006,32.83330582140848
62.6,34.357585584643395
62.800000000000004,29.491987074058372
63,31.53502375264992
63.2,30.092069444967677
63.400000000000006,36.1094455310033
63.6,33.86953382214974
63.800000000000004,33.8753964727192
64,30.720988706902634
64.2,33.70133113291613
64.4,30.093948530347458
64.60000000000001,32.764381789809626
64.8,35.784154938380794
65,30.53684455543531
65.2,33.85314301670955
65.4,30.16793781853256
65.60000000000001,32.270244853544774
65.8,33.98408723752029
66,31.8858285809783
66.2,32.73315532039052
66.4,34.594154439599954
66.60000000000001,31.915800000795187
66.8,30.956230214322684
67,29.632681903277668
67.2,31.435460524825885
67.4,30.91513729616113
67.60000000000001,31.199352574195306
67.8,32.20601374356925
68,28.86456418778575
68.2,27.805349641932647
68.4,30.890367765144077
68.60000000000001,33.50605576770717
68.8,31.476107371173924
69,35.10246923506944
69.2,30.16348515088521
69.4,34.836110933508365
69.60000000000001,37.33736033541442
69.8,28.759688323191387
70,31.11670791711144
70.2,32.01599916924506
70.4,35.557949107895574
70.60000000000001,30.188449027082527
70.8,32.85648085254228
71,31.995810254691794
71.2,28.556013290631213
71.4,34.97318138740466
71.60000000000001,31.443803453187268
71.8,34.5241984214542
72,35.856383339032796
72.2,31.243155312007033
72.4,36.05140436679435
72.60000000000001,31.583343882277987
72.8,30.47627504857522
73,35.21796498911616
73.2,30.171309230651037
73.4,34.486092597891506
73.60000000000001,33.966920778569815
73.8,33.673641092602445
74,32.3734523771248
74.2,32.41010780432122
74.4,30.878006755550135
74.60000000000001,31.965419214124037
74.8,28.925189365323135
75,34.742337677206145
75.2,32.204514722933155
75.4,32.83199948159676
75.60000000000001,36.28221830138043
75.8,34.10278762987948
76,30.439661187461876
76.2,29.47801779225458
76.4,27.980072606190376
76.60000000000001,29.686889814536126
76.80000000000001,31.04082289649752
77,33.39073514818134
77.2,33.08934589282253
77.4,34.77040410404945
77.60000000000001,29.46165911094633
77.80000000000001,33.79766005109247
78,32.31841120735066
78.2,36.47629892619556
78.4,36.043609730622784
78.60000000000001,30.609551193531676
78.80000000000001,27.44067291400181
79,31.800903383898042
79.2,33.325660220990436
79.4,28.802873484640255
79.60000000000001,33.38692037876839
79.80000000000001,34.27129390238103
80,26.314335043804704
80.2,33.35597002147119
80.4,35.26622672262444
80.60000000000001,34.437136833580624
80.80000000000001,31.66217005067288
81,27.779368646709543
81.2,30.967408746999755
81.4,29.66212698501991
81.60000000000001,34.4764460215949
81.80000000000001,29.857034691169527
82,34.619367321354815
82.2,32.252720293273235
82.4,31.813091344488058
82.60000000000001,30.52420390542392
82.80000000000001,31.041226673234053
83,30.064477054712807
83.2,32.01261893050441
83.4,34.201575140284
83.60000000000001,34.810541685557595
83.80000000000001,32.45173749838825
84,30.30848616079041
84.2,29.689166539238936
84.4,29.84329183445772
84.60000000000001,31.566550217825853
84.80000000000001,32.82967115876935
85,34.44577268960276
85.2,32.36397089900319
85.4,31.743332018811746
85.60000000000001,29.18497066075356
85.80000000000001,31.30782585619993
86,31.391613291305294
86.2,38.2208969137575
86.4,34.50423086655758
86.60000000000001,32.46931946374413
86.80000000000001,33.09229535191199
87,33.4846903706627
87.2,35.81158850034938
87.4,35.134494701174155
87.60000000000001,33.80091991682873
87.80000000000001,32.61255095896336
88,33.95604483280187
88.2,31.657795470389626
88.4,32.189588134524904
88.60000000000001,32.50126346474894
88.80000000000001,31.96398079290088
89,32.52186317759867
89.2,28.258474403642598
89.4,32.12826949435648
89.60000000000001,31.27430982754626
89.80000000000001,32.4627464119857
90,31.583252944075507
90.2,36.56170014150823
90.4,33.20857872616992
90.60000000000001,33.29953305368222
90.80000000000001,34.016897340038604
91,32.70727934996551
91.2,31.457757182580348
91.4,30.790107590449846
91.60000000000001,33.39277793224354
91.80000000000001,28.98149008029476
92,30.402448485666042
92.2,32.14615120532497
92.4,32.98704546289576
92.60000000000001,30.5988645833915
92.80000000000001,29.245582446661814
93,34.96305385389081
93.2,28.134790106752934
93.4,31.765986556777026
93.60000000000001,31.521226851914246
93.80000000000001,30.463543941974745
94,33.195416772070615
94.2,30.246573973176908
94.4,30.124483183468154
94.60000000000001,33.477366837637994
94.80000000000001,30.561812786265225
95,33.431606389748744
95.2,37.11939660526367
95.4,32.69846606703788
95.60000000000001,27.87009026734034
95.80000000000001,32.68787852681554
96,35.52785509668738
96.2,30.150166466624814
96.4,31.443019436917258
96.60000000000001,33.10670171622866
96.80000000000001,30.187892748420648
97,35.098742006897275
97.2,29.6287792714848
97.4,31.48664126246489
97.60000000000001,33.31761141846629
97.80000000000001,28.794369517746393
98,35.65406561463957
98.2,32.7171291421301
98.4,35.23542622111122
98.60000000000001,34.73822604491215
98.80000000000001,33.17230676376183
99,31.411723410529277
99.2,33.60043826965249
99.4,30.09495731698337
99.60000000000001,36.51200039646405
99.80000000000001,30.013986877006445
